  BL-101171612-Assignment4.cpp
c:\users\owner\documents\github\game2012_a4_blakeliam\firstexample\bl-101171612-assignment4.cpp(387): warning C4244: '=': conversion from 'int' to 'GLfloat', possible loss of data
c:\users\owner\documents\github\game2012_a4_blakeliam\firstexample\bl-101171612-assignment4.cpp(388): warning C4244: '=': conversion from 'int' to 'GLfloat', possible loss of data
c:\users\owner\documents\github\game2012_a4_blakeliam\firstexample\bl-101171612-assignment4.cpp(418): warning C4244: '=': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\owner\documents\github\game2012_a4_blakeliam\firstexample\bl-101171612-assignment4.cpp(419): warning C4244: '=': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\owner\documents\github\game2012_a4_blakeliam\firstexample\bl-101171612-assignment4.cpp(422): warning C4244: '=': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\owner\documents\github\game2012_a4_blakeliam\firstexample\bl-101171612-assignment4.cpp(423): warning C4244: '=': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\owner\documents\github\game2012_a4_blakeliam\firstexample\bl-101171612-assignment4.cpp(426): warning C4244: '=': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\owner\documents\github\game2012_a4_blakeliam\firstexample\bl-101171612-assignment4.cpp(427): warning C4244: '=': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\owner\documents\github\game2012_a4_blakeliam\firstexample\bl-101171612-assignment4.cpp(430): warning C4244: '=': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\owner\documents\github\game2012_a4_blakeliam\firstexample\bl-101171612-assignment4.cpp(431): warning C4244: '=': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\owner\documents\github\game2012_a4_blakeliam\firstexample\bl-101171612-assignment4.cpp(460): warning C4244: '=': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\owner\documents\github\game2012_a4_blakeliam\firstexample\bl-101171612-assignment4.cpp(461): warning C4244: '=': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\owner\documents\github\game2012_a4_blakeliam\firstexample\bl-101171612-assignment4.cpp(463): warning C4244: '=': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\owner\documents\github\game2012_a4_blakeliam\firstexample\bl-101171612-assignment4.cpp(464): warning C4244: '=': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\owner\documents\github\game2012_a4_blakeliam\firstexample\bl-101171612-assignment4.cpp(466): warning C4244: '=': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\owner\documents\github\game2012_a4_blakeliam\firstexample\bl-101171612-assignment4.cpp(467): warning C4244: '=': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\owner\documents\github\game2012_a4_blakeliam\firstexample\bl-101171612-assignment4.cpp(469): warning C4244: '=': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\owner\documents\github\game2012_a4_blakeliam\firstexample\bl-101171612-assignment4.cpp(470): warning C4244: '=': conversion from 'double' to 'GLfloat', possible loss of data
  FirstExample.vcxproj -> C:\Users\Owner\Documents\GitHub\GAME2012_A4_BlakeLiam\Debug\FirstExample.exe
